mouse_x,mouse_y,click_left,click_right,scroll,w,a,s,d,r,q,e,b,1,2,3,4,5,6,7,8,9,0,shift,space,ctrl,img_path
10.0,-0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773255-233346200.png
-200.0,100.0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773255-328601400.png
-0.0,-0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773255-442298000.png
-0.0,-0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773255-559982500.png
-0.0,-0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773255-649743600.png
-0.0,-0.0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773255-740502800.png
-0.0,-0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773255-882634200.png
-0.0,-0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773255-990374600.png
-0.0,-0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773256-101589000.png
-0.0,-0.0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773256-220274200.png
-0.0,-0.0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773256-312028000.png
-0.0,-0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773256-440683100.png
-0.0,-0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773256-535428300.png
-0.0,-20.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773256-664596800.png
-0.0,-0.0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773256-782281600.png
-0.0,-2.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773256-899967000.png
-0.0,-0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773257-042585000.png
-0.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773257-193182500.png
-0.0,-0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773257-296905000.png
-0.0,-0.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773257-392648200.png
-0.0,-0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773257-476425200.png
-0.0,-0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773257-578663300.png
-30.0,20.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773257-691874700.png
-0.0,-0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773257-797622000.png
-0.0,-0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773257-889377000.png
-0.0,-0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773257-974660600.png
-0.0,-0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773258-120270000.png
-0.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773258-270868000.png
-0.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773258-397529800.png
-0.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773258-495267200.png
-100.0,-100.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773258-631903000.png
-0.0,-0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773258-748590700.png
-0.0,-0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773258-853308700.png
-0.0,-0.0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773258-931100400.png
-0.0,-0.0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773259-049784700.png
-0.0,-0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773259-136551100.png
-0.0,-0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773259-251755700.png
-0.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773259-360862300.png
-0.0,-0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773259-488036600.png
-0.0,-0.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773259-610734700.png
-0.0,-0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773259-732408500.png
-0.0,-0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773259-835135200.png
-0.0,-0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773259-955812000.png
-0.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773260-055544100.png
-0.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773260-189187300.png
-0.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773260-310860400.png
-0.0,-0.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773260-408600000.png
-0.0,-0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773260-519302800.png
-0.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773260-655937200.png
-0.0,-0.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773260-754674000.png
-0.0,-0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773260-853410200.png
-0.0,-0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773260-949154000.png
-0.0,-0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773261-093282500.png
-0.0,-0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773261-248382800.png
-0.0,-0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773261-368059200.png
-0.0,-0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773261-472780200.png
-0.0,-0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773261-595451000.png
-0.0,-0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773261-707151700.png
-0.0,-0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773261-828827000.png
-0.0,-0.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773261-940531000.png
-0.0,-0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773262-040773400.png
-0.0,-0.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773262-165440000.png
-0.0,-0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773262-325013200.png
-0.0,-0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773262-418761700.png
-0.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773262-551919200.png
-0.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,./data/./1678773194-747264600/1678773262-641198200.png
